ad_position,library_id,page_name,facebook_followers,instagram_followers,facebook_handle,instagram_handle,advertiser_category,ad_creative,cta_button,destination_url,display_url,platforms,date_info,impressions,num_images,num_links,first_image_url,scraped_at
28,4089284664643626,Carbinox Co.,0,0,,,,"Your current smartwatch sucks. Get yourself the most durable ever built for 1/3 of the price you paid for yours, plus Lifetime Warranty.",,https://shopcarbinox.com/products/carbinox-blaze,,Facebook,"Feb 15, 2025",,0,2,,2026-03-30T02:08:25.298828
29,1401386238261456,Invicta Stores.,148100,178300,@invictastores,@officialinvictastores,Jewelry & Watches Store,"Invicta: Precision-engineered watches inspired by the speed, style, and spirit of the track.",Shop now,https://invictastores.com/collections/shopby/jm_correa-invicta_racing-s1_rally-speedway-watches,INVICTASTORES.COM,Facebook,"Nov 25, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/589954268_1356459612798970_1328535364625169559_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=NGteClV4kJIQ7kNvwH77yd4&_nc_oc=AdrnXG7qX9j3N0l8skZnlQhyCip28QnhFhIqrbvZaijaV0Xxj_ibN_muKEQFVH45Brk&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=coBq98TP9ZWgOAfclJhwgw&_nc_ss=7a389&oh=00_AfwTKRxU0RXyyJ4P9Ko1qryirncvCt_krX-R1iH4WuPyxw&oe=69CFFA5D,2026-03-30T02:08:25.403084
30,1133305331919748,Doble Jewellers,4300,5100,@DobleExeter,@doblejewellers,Jewelry/watches,Doble Jewellers are Devon's favourite family run jewellers specialising in fine & antique jewellery as well as vintage & seiko watches.,Sign up,https://www.doblejewellers.com/,DOBLEJEWELLERS.COM,Facebook,"Feb 5, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/475896903_500354399758981_5592822951124170594_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ZZQ7HZbjcksQ7kNvwEwiUYG&_nc_oc=AdqSpUE_3lgWjMUTKfFPcD9PQWr8rzadfToU3qtObOfAIhebEd7ywm4LLpOB0MXIbt8&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=coBq98TP9ZWgOAfclJhwgw&_nc_ss=7a389&oh=00_Afw7t8ioM-aoWCEKmW-4aIZ1Wb5DfUzeHcm9sEnuCGsNzg&oe=69CFFFED,2026-03-30T02:08:25.471328
31,4542161492736976,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"2 Watches. 1 Price. All Style.
✔ Buy 1 Get 1 Free – Today Only
✔ 316L Stainless Steel Cases
✔ Trusted Quartz Movement
Shop Now → luckyfours.com/collections/watches",Shop Now,http://luckyfours.com/collections/watches,LUCKYFOURS.COM,Facebook,"Dec 4, 2025",,0,3,,2026-03-30T02:08:43.919366
32,1220757466582356,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"Christmas BOGO Starts Now 🎄🎅🎁 — Buy 1 Watch, Get 1 FREE.
Luxury timepieces, unbeatable value.
→ Crafted in 316L Stainless Steel
→ Designed for Everyday Sophistication
→ Trusted by 1000,000+ Customers Worldwide",Shop now,http://luckyfours.com/collections/watches,LUCKYFOURS.COM,Facebook,"Dec 19, 2025",,0,3,,2026-03-30T02:08:44.022107
33,1345401360719705,"AMAZON.COM
ADDIESDIVE Watch
www.amazon.com
Shop Now",29700000,6300000,@Amazon,@amazon,Retail company,Keep track of time with men's watches from Amazon ⌚️,Shop Now,https://www.amazon.com/dp/B0DX9RCM6V?ref_=pfb_spv01_17b12d2c0096dfe9ad2e389520587640,AMAZON.COM,Facebook,"Dec 22, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/601852634_1201381548041533_5861888542645445400_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=PXE408xfWVkQ7kNvwF_VwFi&_nc_oc=Adr_8_Fb_qmB2cihCnJsfyugt05BugLmbf_E2DJVuaLH2jacrTqDhLhoupmx2VPLMYU&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=coBq98TP9ZWgOAfclJhwgw&_nc_ss=7a389&oh=00_AfznoxWfJ96EZBz9Qtxf0HJ5qeptMmIORICvBWisrYQo5w&oe=69CFD919,2026-03-30T02:08:44.102306
34,872902935160113,TATA CLiQ Luxury,0,0,,,,"Pure lines. Precise shapes. Precious details. Discover Cartier’s iconic watch collections—Tank, Santos, Panthère & Ballon Bleu.",Shop Now,https://luxury.tatacliq.com/explore/timevallee-cartier?cid=bm:Meta_BrandTraffic_TimeVallee_AG1_Slate1_Male,LUXURY.TATACLIQ,Facebook,"Nov 11, 2025",,5,6,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/519548888_1057729529399969_7222335286106660058_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Yf-iWV5JE9YQ7kNvwF3EVuI&_nc_oc=Adr0A3mRAV6ZuQ1UtioNg_vJl1f1Frs6VzrkZ8dG74Vxb2P51ZYyCC2Bqv-_39qfMlM&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=coBq98TP9ZWgOAfclJhwgw&_nc_ss=7a389&oh=00_AfzuDENZxc_Y0cMBGoSBUUQ2D-ZSbwpXrfcHwsKgA3D2eA&oe=69CFCE4E,2026-03-30T02:09:02.996925
35,2302661546844529,Agresti,0,0,,,,"Exquisite safes and bespoke furniture, meticulously handcrafted in Florence since 1949. A timeless union of steel and rare woods, envisioned as true works of art to safeguard your most treasured possessions.",,,,Facebook,"Dec 19, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/574580047_862649272997424_5030855047026152787_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7I6SX2wJqgEQ7kNvwFYNBcH&_nc_oc=Adrp8eBmE9leCnLy3D7SmNTEjiFcQRRz5NQcdOw9anqDpSQO1z5PdRfoBQXFG7-89tk&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=qh2pnF6LeVDO1Ux0sd3WmA&_nc_ss=7a389&oh=00_AfzcyIagWuh7GCPdPM3ubbtLTT5OzllTdbWgJbN7LzYWWw&oe=69CFCEB4,2026-03-30T02:09:03.250005
36,672525942281816,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"🔥 BOGO is Live: Buy 1 Watch, Get 1 FREE
✔ Crafted with 316L Stainless Steel
✔ Smooth Quartz Timekeeping
✔ Limited Quantities Available
Shop Now → luckyfours.com/collections/watches",Shop Now,http://luckyfours.com/collections/watches,LUCKYFOURS.COM,Facebook,"Oct 26, 2025",,0,3,,2026-03-30T02:09:03.365705
37,2424536304659305,CPAP Direct,8500,1200,@CPAPDirect,@cpapdirect,Shopping & retail,"Shop during World Sleep Month for your chance to win 1 of 30 incredible prizes in our $6K Slumber Giveaway, exclusive to CPAP Direct.
Plus, enjoy big savings across a wide range of CPAP gear and receive a FREE mask with every CPAP machine purchase.
Visit CPAP Direct Hervey Bay, 5 Madsen Road. T&Cs apply.
Visit CPAP Direct Hervey Bay Today
Amazing in-store service.",Get Directions,https://cpap.com.au/pages/cpap-hervey-bay,,Facebook,"Mar 1, 2026",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/645315450_2359776464498473_487654364924564667_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Z_8jbxd0_F0Q7kNvwHRRGQj&_nc_oc=Adqi3aQT9EmkR75j4DN1A8gxoFPxjtCd0SIrjXsnB1FCxb-U7nN4aqNcRVz-tD3dFcs&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=qh2pnF6LeVDO1Ux0sd3WmA&_nc_ss=7a389&oh=00_AfzjzuTPuvW8dSFKdx08oYVn5LQ-jg_VMbyfnp4GzmdYVg&oe=69CFE9B6,2026-03-30T02:09:03.434874
38,1739270063504462,Swiss Watch Expo,89100,130000,@SwissWatchExpo,@swisswatchexpo,Jewelry/watches,"Timeless Elegance, Unrivaled Service. Discover SwissWatchExpo.
📸 What you see is what you get – authenticity guaranteed.
🔒 Shop worry-free with our 18-month warranty
⚡ Same-day shipping on all in-stock watches!
Explore over 3,000 watches from dozens of brands. Your perfect timepiece awaits. Shop now!",Shop now,https://www.swisswatchexpo.com/watches/cartier-ballon-bleu-rose-gold-grey-dial-mens-watch-w6920089-1801x,SWISSWATCHEXPO.COM,Facebook,"Nov 4, 2024",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/465662764_2923962011089025_6324750235763475180_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=MZCUt1QsgcEQ7kNvwHicXzE&_nc_oc=AdqosvJkHX00Xb1BsYI8tSDp75viT_OWrUUOK7bTDzeMFhyqaTH4O4a9mFLB_tgoz0U&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=qh2pnF6LeVDO1Ux0sd3WmA&_nc_ss=7a389&oh=00_AfxEopVEMz0uW_8Imj5z1rJkVJCr0s9KErQedOETOMWHLQ&oe=69CFCE65,2026-03-30T02:09:22.613427
39,1541228010666178,Watches of Switzerland US,9000,112200,@WatchesOfSwitzerlandUS,@watchesofswitzerland_usa,Retail company,Explore Our Curated Selection of Cartier Timepieces.,Shop Now,https://www.watchesofswitzerland.com/products/cartier-tank-must-wsta0122-17311589?variant=46352623501556,WATCHESOFSWITZERLAND.COM,Facebook,"Nov 26, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/588620952_695960143585323_3269886990113121088_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=qMZXzrJWnD0Q7kNvwGNkqD7&_nc_oc=AdqeXCU5JcPkz_pdeMmeteQUJlk9eOo4DgLWlPl5PAZIzKNYbVE-N_0jMHKnhYq-fjw&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=qh2pnF6LeVDO1Ux0sd3WmA&_nc_ss=7a389&oh=00_Afz8I5rBgqpFfPqjyW0OZr1ntLPz_ibwlEdpJTU6xftf9Q&oe=69CFD9F8,2026-03-30T02:09:41.771230
40,200572029813393,Mazzarese Jewelry,8100,3200,@mazzaresejewelry,@mazzaresejewelry,Jewelry & Watches Store,"We’re a family, like you, and value the power of long-term relationships. We offer the best diamonds, couture jewelry and watches at the best prices, with the high level of service you deserve. #Shoplocal and visit us at Mazzarese Jewelry today!",Learn More,https://mazzaresejewelry.com/,MAZZARESEJEWELRY.COM,Facebook,"Jan 20, 2024",,4,5,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/420486379_757582502386098_8201276193041245795_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7EOUo8ThKcoQ7kNvwF4Jp0T&_nc_oc=AdrFDAV_AhUU6cktZAWROSfPc08gCS1HxtEG4dyLx1oYkCpwOPi4GgQ_e3cZk9U08Ok&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=qh2pnF6LeVDO1Ux0sd3WmA&_nc_ss=7a389&oh=00_AfxsurH1xeHkQIfyHURf8xRpAzez1L3CdHj6xqNSUF6B6g&oe=69CFD08E,2026-03-30T02:10:00.964448
41,655676137310302,Dan Lok,2600000,1700000,@DanLokOfficial,@danlok,Entrepreneur,See what your business needs so it can scale in this live recording from 9-figure CEO Dan Lok.,,,,Facebook,"May 14, 2025",,0,1,,2026-03-30T02:10:21.051985
42,767990136299749,Freestyle Watches,116600,317100,@FreestyleWatch,@freestylewatches,Jewelry/watches,"This isn’t just a watch. It’s a vibe. ✨ A water-resistant, sporty accessory that goes where you go—from beach days 🏖️ and city streets 🚀 to late-night hangs 🌙 and weekend hikes 🥾. Made for every plan you didn’t plan and every moment you want to remember.
Why settle for basic when you can wear something that’s as bold as you are? 🔥",Shop Now,https://www.freestyleusa.com/products/luke-davis-signature-shark-classic-clip-white-wave?utm_content=Facebook_UA&utm_source=facebook&variant=16332610961451,FREESTYLEUSA.COM,Facebook,"Nov 25, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/588624172_1511838226708552_2091697855295682396_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=sFw7CAlYdgQQ7kNvwGWYIS2&_nc_oc=AdoAVYAsQ6IP6_oj4cKqaOeIv2XyXHi4g_65OgIDLhORZ3K0r1SZtQ0Ns86SFatkBFQ&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=qh2pnF6LeVDO1Ux0sd3WmA&_nc_ss=7a389&oh=00_Afx0HaImMJMx4OOIHt6wPRlBZ8WsYtMo6kwTSGolBbk-Pw&oe=69CFE1B2,2026-03-30T02:10:41.676837
43,987585806741395,GOVX,0,0,,,,,,http://www.govx.com/,,Facebook,"Aug 13, 2025",,0,3,,2026-03-30T02:11:02.169050
44,571331365135434,Elle Thorpe Books,66500,18000,@ellethorpebooks,@ellethorpebooks,Author,"“Hurts,” Lacey whispered.
My stomach rolled at her injuries. I dropped to the sand beside her, wrapping her in my jacket.
“I know, Princess. Hang on. I got you.”
Available in ebook, paperback and audio.",Learn more,https://amzn.to/3WxF4SQ,AMAZON.COM,Facebook,"May 25, 2023",,1,3,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/349075824_1226449474904691_4525547084606463226_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=hREqESSb0ocQ7kNvwGiG7Te&_nc_oc=AdqMWcY-sGvZUkuJ-hCEsYw0W4y3ZC3iJkQX14NTkbVn88_P5MhuX1S4nOdMZBW43Bk&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=ecLliX9kiGRmTkUuzyBKBQ&_nc_ss=7a389&oh=00_Afw3eDb0UQ0UTOhRI2gVTBts7ChGTXlpQ1a91CHUmJMkQA&oe=69CFF5DC,2026-03-30T02:11:02.338577
45,24961055513590315,Ralph Christian Watches,222700,313700,@RalphChristianWatches,@ralphchristianwatches,Jewelry/watches,"The Best-selling Intrepid Sport - Aurora Burst Is Now Back In Stock 🔥 Hurry, Shop Now Before It's Gone Again ⚡
🚀 Fast, Free US-Based & Worldwide Shipping
⚡ 30 Day, Hassle-Free Returns
⭐ 4.8/5 from 8,000+ Verified Reviews
🌍 Trusted By Over 125,000 Customers Worldwide",Shop Now,https://ralphchristian.com/products/the-intrepid-sport-aurora-burst,RALPHCHRISTIAN.COM,Facebook,"Dec 2, 2025",,0,2,,2026-03-30T02:11:23.602321
46,1890480909015394,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"🎁 Back for a Limited Time: BOGO Watches
✔ Buy Any Watch — Get Another FREE
✔ Built from 316L Stainless Steel
✔ Sleek Quartz Movement
Shop Now → luckyfours.com/collections/watches",Shop Now,http://luckyfours.com/collections/watches,LUCKYFOURS.COM,Facebook,"Aug 1, 2025",,0,3,,2026-03-30T02:11:44.856440
47,1072225334222726,PacWhale Eco-Adventures,0,0,,,,"Maui welcomes you with up to 40% off select ecotours. Are you ready for an unforgettable adventure? Witness the vibrant coral gardens, playful dolphins, majestic whales & more! When the sun begins to dip below the horizon, get ready for a magical sunset like no other. Book an ecotour to make your Maui trip unforgettable.
Award Winning Eco-Adventures",,https://www.pacwhale.com/ecotours/?utm_source=facebook&utm_medium=cpc&utm_campaign=evergreen,,Facebook,"Nov 6, 2024",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/465800870_1719741568811681_2285454329078404681_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=fiZPQjaio7cQ7kNvwEbk6b-&_nc_oc=Adplo7lZOAUSWKaRM11bb-I_OejHLC5BROBNqm9_AgFBYbCa42G5xTUUVJwHlbSRTsg&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=ecLliX9kiGRmTkUuzyBKBQ&_nc_ss=7a389&oh=00_AfwLltGoT1deVVgszLEFKk5rMWd1xUBgkfNtjGm3EPmK4w&oe=69CFD4F4,2026-03-30T02:11:44.946382
48,1881720196073411,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"Our best-sellers just RESTOCKED!
☑️ 316L Stainless Steel
☑️ Free Shipping Worldwide!
Shop → luckyfours.com/collections/watches",Shop now,http://luckyfours.com/collections/watches,LUCKYFOURS.COM,Facebook,"Oct 8, 2025",,0,3,,2026-03-30T02:11:45.081369
49,1657438861606475,Atlantic Metals Xchange,774,271,@AtlanticMetalsXchange,@atlanticmetalsxchange,Retail company,"Have you ever wondered what your jewelry is worth?
If you answered Yes, stop and watch this video now,
while Gold is near record highs!
Hi, my name is Matt from Atlantic Metals Xchange here in Charlotte, NC.
As one of the area's largest suppliers of Gold & Silver bullion, we've built a reputation for our honest and transparent approach to business. Going even a step further we are the only local dealer to post our live buy and sell prices directly on our website.",Learn More,https://buyorsell.ncjewelrybrokers.com/buy-or-sell-page,,Facebook,"May 21, 2025",,0,2,,2026-03-30T02:11:45.156004
50,2164396571053956,BODERRY,0,102300,,@boderrywatch,"More infoCrafted with precision, priced just right - Watches are accessories, but BODERRY is the voice of your personality.","The blue Cerakote titanium bracelet is getting ready.
How do you like this look? 🔵Would you wear it?
#boderry #voyager  #titaniumwatch  #microbrandwatch  #boderrywatches #watchmen #watches #watchcollector #watchclub #watchfam #時計 #腕時計 #fieldwatch #automaticwatch #boderryvoyager #cerakote #bluewatches",Visit Instagram Profile,,INSTAGRAM.COM,Instagram,"Mar 6, 2026",,2,3,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/647147026_2136067747212050_6343007566787813220_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=hJm1tG6NrjoQ7kNvwFjhd_j&_nc_oc=AdqpzbicGuS8wGxupB7aaNG6iBLGOEnZkC__jXLi2qtXQjcJ34XJKQcq7qZAaz2Zq3g&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=ecLliX9kiGRmTkUuzyBKBQ&_nc_ss=7a389&oh=00_Afyva_XzAKPYkFT-nZONJdvyDhoA1bs2xYYDveqnH9OQvA&oe=69CFF479,2026-03-30T02:12:06.480656
